广州旅游攻略

## 景点

- 广州塔（小蛮腰）：600米高，晚上灯光秀最佳，门票150元起。地铁3号线/APM线广州塔站直达
- 白云山：市区内的5A景区，门票5元，可坐缆车上山（25元）。山顶能俯瞰整个广州城，推荐早上或傍晚去
- 陈家祠：岭南建筑艺术的集大成者，门票10元，地铁1号线陈家祠站。木雕、石雕、砖雕精美绝伦
- 沙面岛：欧陆风情建筑群，免费，拍照圣地。曾是英法租界，有150多栋欧式建筑
- 珠江夜游：晚上坐船看两岸灯光，票价60-150元，天字码头或广州塔码头登船
- 长隆野生动物世界：门票300元，地铁3号线汉溪长隆站。亚洲最大的野生动物园，可以自驾车进去看动物
- 北京路步行街：千年古道遗址，逛街+看古迹两不误
- 越秀公园：免费，五羊石像是广州标志，地铁2号线越秀公园站

## 美食

- 早茶：广州的灵魂。推荐点都德（人均80元）、陶陶居（人均100元）、泮溪酒家（百年老字号）
- 虾饺、烧卖、凤爪、肠粉、叉烧包——这五样是早茶必点
- 煲仔饭：推荐超记煲仔饭（北京路附近），腊味煲仔饭是经典，人均30元
- 白切鸡：广州第一名菜，皮爽肉滑，蘸姜葱油吃。推荐文记壹心鸡
- 云吞面：推荐宝华面店（上下九），鲜虾云吞+竹升面，人均25元
- 糖水：双皮奶、杨枝甘露、红豆沙。推荐南信牛奶甜品专家（上下九）
- 艇仔粥：荔湾湖公园附近的传统小吃，鱼片、花生、油条配粥，人均15元

## 交通

- 地铁：广州地铁是全国第三大地铁网，覆盖几乎所有景点。用微信小程序"广州地铁乘车码"扫码进站
- 公交：BRT快速公交系统很发达，2元统一价
- 打车：起步价12元，高峰期会堵车，建议优先地铁
- 机场：白云机场，地铁3号线直达市区（约40分钟）

## 最佳季节

- 10-12月是最佳季节，气温20-25°C，干燥舒适
- 3-4月回南天，潮湿闷热，墙壁都会出水
- 6-9月台风季+高温，35°C以上常见

## 住宿建议

- 天河区：珠江新城附近，现代化商圈，酒店300-800元/晚
- 越秀区/荔湾区：老城区，靠近北京路和上下九，200-500元/晚，更有老广味道
- 番禺区：靠近长隆，适合带娃家庭
